kingdom,class,order,family,genus,ecosystem,fa,mean_concentration
Chromista,Phaeophyceae,Sphacelariales,Cladostephaceae,Cladostephus,Marine,epa,11.46
Chromista,Phaeophyceae,Sphacelariales,Stypocaulaceae,Halopteris,Marine,ala,0
Chromista,Phaeophyceae,Sphacelariales,Stypocaulaceae,Halopteris,Marine,dha,0.99
Chromista,Phaeophyceae,Sphacelariales,Stypocaulaceae,Halopteris,Marine,epa,14.39
Chromista,Pinguiophyceae,Pinguiochrysidales,Pinguiochrysidaceae,Phaeomonas,Marine,ala,0
Chromista,Pinguiophyceae,Pinguiochrysidales,Pinguiochrysidaceae,Phaeomonas,Marine,dha,11
Chromista,Pinguiophyceae,Pinguiochrysidales,Pinguiochrysidaceae,Phaeomonas,Marine,epa,56
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Freshwater,ala,21.99572709
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Freshwater,dha,15.646590824499999
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Freshwater,epa,2.6230841375000002
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Marine,ala,4.932727675356165
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Marine,dha,8.887152559
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Marine,epa,1.5819619979436619
Chromista,Prymnesiophyceae,Prymnesiales,Chrysotilaceae,Chrysotila,Marine,ala,5.4
Chromista,Prymnesiophyceae,Prymnesiales,Chrysotilaceae,Chrysotila,Marine,dha,0.4
Chromista,Prymnesiophyceae,Prymnesiales,Chrysotilaceae,Chrysotila,Marine,epa,0.15
Chromista,Prymnesiophyceae,Prymnesiales,Phaeocystaceae,Phaeocystis,Marine,ala,4.4191666666666665
Chromista,Prymnesiophyceae,Prymnesiales,Phaeocystaceae,Phaeocystis,Marine,dha,1.245
Chromista,Prymnesiophyceae,Prymnesiales,Phaeocystaceae,Phaeocystis,Marine,epa,0.88
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Hymenomonas,Marine,ala,13.5
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Hymenomonas,Marine,dha,1.2
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Hymenomonas,Marine,epa,1.3
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Syracosphaera,Marine,ala,9.5
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Syracosphaera,Marine,dha,8.6
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Syracosphaera,Marine,epa,3.9
Chromista,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,Marine,ala,3.25
Chromista,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,Marine,dha,2.55
Chromista,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,Marine,epa,14
Chromista,Xanthophyceae,Chloramoebales,Heterochloridaceae,Phacomonas,Marine,ala,0
Chromista,Xanthophyceae,Chloramoebales,Heterochloridaceae,Phacomonas,Marine,dha,11
Chromista,Xanthophyceae,Chloramoebales,Heterochloridaceae,Phacomonas,Marine,epa,56
Fungi,Lecanoromycetes,Ostropales,Thelotremataceae,Diploschistes,Terrestrial,ala,6.93
Fungi,Lecanoromycetes,Ostropales,Thelotremataceae,Diploschistes,Terrestrial,dha,8.13
Fungi,Lecanoromycetes,Ostropales,Thelotremataceae,Diploschistes,Terrestrial,epa,3.6
Fungi,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,Terrestrial,ala,5.775
Fungi,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,Terrestrial,dha,2.94
Fungi,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,Terrestrial,epa,2.805
Fungi,Lecanoromycetes,Teloschistales,Physciaceae,Anaptychia,Terrestrial,ala,14.08
Fungi,Lecanoromycetes,Teloschistales,Physciaceae,Anaptychia,Terrestrial,dha,0.84
Fungi,Lecanoromycetes,Teloschistales,Physciaceae,Anaptychia,Terrestrial,epa,4.98
Fungi,Lecanoromycetes,Umbilicariales,Umbilicariaceae,Umbilicaria,Terrestrial,ala,4.19
Fungi,Lecanoromycetes,Umbilicariales,Umbilicariaceae,Umbilicaria,Terrestrial,dha,5.75
Fungi,Lecanoromycetes,Umbilicariales,Umbilicariaceae,Umbilicaria,Terrestrial,epa,5.95
